0,4800a6005600d600cd00cd00ac0032804d00a4c0a4c04b80cb00238012004d00
1,8004292ad691c6d5b487b1cf2567d29000420000000000000000000000000000
2,02002800c600a540b540b740a200c80002008000000000000000000000000000
3,88005520aad08e96cd93659364d35a48a99254fc46eca48aa6baa6701980a410
4,00000880123812182abc8ebc9ead616c8b4a348a34ba527852745b3080801220
5,8020454892b4a2b3b62bb66ba76349961a69c516e536523e5a2cd62821485220
6,03000c00e340e340ab408f00ce80590024000000000000000000000000000000
7,820074208b548b19628d268f36ae913140820000000000000000000000000000
8,a0005980a25cb622b5a6958695a61a584c8288000a003800b800b80080002000
9,12106d2c922c92acaa98aadaac9a548824b081a0a9a02b801b809b8052002c00
10,800044006340f2b0d2b496b8d9985d402a90a500e500cd00d800480000004000
11,80000000c000e0006800e00060005100260091c0acc0ac80acd06ac051008880
12,80004400a900b250d350d1d04d808c4030800800000000000000000000000000
13,00005100c8e1a0e195a994aba4ab6e48583116889680de008d008c0020008800
14,8010022cd1acd96c55585758d758288080080000000000000000000000000000
15,86002900c580c5809340b340d3006c0091000000000000000000000000000000
16,9a10658ca264ca6c4cec48ec4a6c99902948c4a0a4a0b3a0b340a3004000a200
17,a000400028002800e800d000c000000040000000000000000000000000000000
18,00400608a9769966d4ce94dedcde4b186362b1a0b5a0c780c340d30004004200
