0,903223cc438ff9cdd8733272e7c39f1ddcfd163227c403011c9cc0e7e32243c3001ddddcf3f77f603076fc9c791dd9cfe622073bc670fbdddce2663d103ee21cdf8d0c3001130662
1,caa29c4aa29cd4aac3f5bfc3b55d63ab557a2b513a2b511ec83287dc2e85482e854a2aa541aaf995aa7bb5bb5b36f91e3ed90c8a5504c804e3c904e36b57fa2b771e2ffa0c34aa0c
2,91808c31808cf31dc0e63fe3ce7f738ee6730ee2390ce018e0018cf019ce7119c73198c73b99cce7bbdcc73ffe0ffc7f0ffc31cc6671c04771e047811c63001ce20e1ff81f03bc7f
3,a8350bda96dad4c0b6bd6b2dd7cff402f0f229bf4b6a9ff694901edd6f0d646e18939053c2e4236c2534d39ce400ff927bbbffb749cdc6c4b5dd007d24200118b652399f1a260c0d
4,ade767db127fd2dc98e0e584d259980c1ac32d2167feb27e16ced1c96d1ce0420c1006d1cdb82666fb3e935bfb09286765277c1293d1d9fc82c96d9c2492430d26672f0f6737d363
5,a8c33576a060d52d29815e96db5cce3dad2d2ac1f74a40e125af33e43206e0128437ae33a421eb8956d89b7db61ce96fdaaccc6ffe9ee55feaf516e824d3134ae17710a06d2121ad
6,980c03188c43e3c1f0e7f3fce6739c0e331c1e301f18f86371cce3f1ce6371ce6730c420c631c0ce31c08e331f0e771e0e7f3cef7ffce38fe3e18ce330806118cc0319de071fffc7
7,b8a83038aa54d4ae57d60fcfc751ea2f51ab2b51a929f6adbdae54948e5410a85018a85258a847d6bbc7c7bbfd67fbf963f329b3d4eab544eabc04ae38440e2872092b721947b3d0
8,8a104a68c3c3d1e611963c3cf56fb50313c73e19fe6981c307e17bfc3e38c4870b21e29fb03c1cffe4ffc3e1e40e1be67e1b6083efe3d5fe1ff42c1803c39b2801422a586e07ce43
9,a100336d6078decfc8d2db09e673dc3dbcf72030fe6406701dce0ec3c301eb03011fe1ef1ccff8d038b87bff7f257c3f6460ef18d80fda7b81da03b0118c0c25a6f3643677119f06
10,8c3370678738c3cc3c9878c3fb788707071c2c33e37cf27bc3ce7cd86887982010c3063c6c70c2fc71c7f79fcd07bf3820e3238be1f7db1c98f860c30c67fa2486303592343efbcf
11,827021c0cf8cfec6433f307bed8fde1ffe7f0139bdc1cf803e7073cd8f8000000c1e317fc40600f001ccdffff30ffe77c7fb8d3ff333fc0677e88b8812002284fc00c1ff9f103c70
12,b24ccf324ccdc6c0c0ccf030cdb33219bb363bbbb733c7dde64cc9e64cc8e64c4c020460c30333dcb33319bbbf39bbfe33bbf6ffb770cc6c01cc6c49224ccd33c4cc31078d380719
13,88a3f862a967c71ce79d469cf1fc270e39f138835a738303861c60f1e404fc6405061cf2ffd3deb9479e413d780ea9e170e30f867e3c973cf4f17e3c1e87fe6283c362b92f1c2120
14,ad4f9c2d0f9cdb126bd29063d2f06324e5942cef942caf94da1efcd2107b80107f00000f6fe1c7fffbe66fffc8282f18286f18df4801dfd063d390670011f6200f9c242f9c37ef9f
