0,4800a6005600d600cd00cd00ac0032804d00a4c0a4c04b80cb00238012004d00
1,8004292ad691c6d5b487b1cf2567d29000420000000000000000000000000000
2,01002a00c140a540b740b600a300c80002008000000000000000000000000000
3,88005520aad08e96cd93659364d35a48a99254ec46e8a4baa6b8a6781980a410
4,00000880123812182abc8ebc9ead616c8b5034ba348a527a52785b3080881220
5,8020454892b4a2b3b62bb66ba76349961a67c516e536523e5a2cd62c21485220
6,03000c00e340e340ab408f00ce80590024000000000000000000000000000000
7,820174268b598b19628f268e36ae913040820000000000000000000000000000
8,a0005980a25cb622b5a6958695a60a587482980008002a00ba00b00080002000
9,12106d2c922c92acaa98aadaac9a548824b081a0a9a02b801b809b8052002c00
10,800044006340f2b0d2b496b8d9985d402a90a500e500cd00d800480000004000
11,80000000c000e0006800e00060005100260091c0acc0ac80acd06ac051008880
12,80404580aa40b250d150d1c04d808c0030800800000000000000000000000000
13,00005100c8e1a0e195a994aba4ab6e48583116889680de008d008c0020008800
14,8010022cd1acd96c55585758d758288080080000000000000000000000000000
15,86002900c580c5809340b340d3006c0091000000000000000000000000000000
16,9a10658ca264ca6c4cec48ec486c9b102988c4a0a5a0b380b340a3004000a200
17,a000400020002800e800e000c000200040000000000000000000000000000000
18,00400608a9769966d4ce94dedcde4b186362b1a0b5a0c780c340d30004004200
19,801048e0a318ab5a9ad89eb05ab01540a0201000000000000000000000000000
20,c0002000b000f00068006800680024005300ab00ab0092009200b60014008800
21,02085c80c33893089a9c8a9c8a98716082884000680068006800600000004000
22,00005220ccc0cd70c9348938c53824c04a20ad58ad184d1aedba8db812408920
23,80401180e840c85099d09d609560668009400000000000000000000000000000
24,8120325889dacd5ad6d89690569825201a100400000000000000000000000000
25,801014e08918c958557474ba5458090004100000000000000000000000000000
26,80404900b6c092d059d05940d940268049400000000000000000000000000000
27,8000080094009600a680a280a600500026003000ac00ee80a680900024000000
28,c2002800a700a7c064d056d072d08d0000400000000000000000000000000000
29,00004800d580cd68cd688ce08cd0332048800000000000000000000000000000
30,c0043559b2a3b3273557355665565a881632a9b0907052605460546081805020
31,c0402500a240a25065d06760656190824311aca9b589d5a395eb9c6b125481a2
32,80004210a4ada5abd583d5ab9c6b5a54e0a21800900070007000200080002000
33,80002000c200b3003d0035a0b580660011000000000000000000000000000000
34,80000820c648c2da5a9852b84b8824485010a808f40054005800100080004000
35,9500688096c096c0258025a0a5805a404b889c50b6d872cc76cd1a2c593022c8
36,900020009000dc00cc00dd008d045a083426cb56ed16a4beb4bdb50c92a80410
37,800014a0c950e958a4baa4bdb48c92e84710b8a8b0a025a02d00b50040001000
38,84801a41858aa599a529a529b4ad6ad6850958005a006a807340b70034004a00
39,800060007000f800dc00cc004c00200048000000000000000000000000000000
40,08004000ac00ad00ed006d006c0090086444c924dccd745d745d252c8d2010c8
41,000000008000a000d000d000600000004800ec0024002d00a680ae004800b400
42,80004000d000d000d000d000c0001000cc00ac00cc005a00d800680020008800
43,82005000a2802280368026002c00d00024000000000000000000000000000000
44,880862349d4c9d4d49ad58ad71ac8d5002080000000000000000000000000000
45,00104620a9d0aad488d4989489b0664088100000000000000000000000000000
46,804049b0925ad65a58f858b048704b0030200800000000000000000000000000
47,00080090956ca26fab5baa5baa5b55a4d2212d5a2c9a98b898aa88a825508880
48,80006800b0009c004d004d004d00300004000000000000000000000000000000
49,44000b004300f180d500d7004200890052000000000000000000000000000000
50,02002900d680969a9a3a9b3ad93acd8012088400a40074003680260018004400
51,00084264d99a949bd4979653d6d34b2244d5b314a334ad74ad74a1704080a540
52,c1603890a730a13063b073b073f089001968eb50aad8245aa46cb1ac4830a448
53,40009080a900eb605ac05ad04ee0ad004a403a0058003000b000f00000002000
54,80084070990ab28aaa768a6e2a66519014044b40eb40d340f780f38008004100
55,822874948b648b2c626e26ae36a6915000a4e000c000c0006800600080004000
56,d0102564da92dc93d547d5575753b2a9b4362949e9cba9a7ab67a9631458a882
