0,0000000000000000000000000000400000002300000004b4000000cb4000000cb40000007940000006d4000000a94000000bb0000000fb00000006b40000006b40000008100000000000000000000000000000000009060c8c00431c223804f1e223c00dae2a5c085a45b4a0a585368a0a9855b0a0a99c5bba0adbc5b5a05734366a04fbc32780a98449080000000000000000000000000000000000000000000000
1,000000000000000040000000020000000128400000128120008128976c9b528e32d1b5b0eb24db5b0ea26f95b4eb7679cf4ea7279cf0ea766dcf0ea36eddb4ea16a55b4429425450809424000004000000000000040000000080208228460b4b2aa668b1b308a68b1b34aa68333952b681e594a368565926160d27b2e5e09359129a093191298048b029680000000000000000000000000000000000000000000000
2,0000000000000000000000001000000000c00000002c08000024d0c01252ad0ccd34aad0d31373ad0d313753c0d133353c0911b10ba071133678053355698053355698096a523980162404980080000200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
3,000000000000000000000000008000000006000040216800005936c0b015d2ed9b216c6ee64b22c76664922d36e6495cc7ea25958c6ee2590ac6ea66927cbeae4927cbe4ecd104428ecc21000240000000280000040281000180280c09060a8ad49268e2ed49268c2ec4926064d8e92502db969650a92968b50ade9e89c0ac4868da0b46868d80410445080000000000000000000000000000000000000000000000
4,000000000400000000200000000280000000280000000280800000a82c49200e2ed49400c6cce930064d8e93402db969740a92968b40adc9e89a0ac4868da0a46868d8010a44d4800000420000000300000000b00000280b08008140b2500a564b0480d564914a0c564914a0c5ccd11a0c5c4533a043c4731a04ec4731d0caccd31d0cbccd71d0845a26440005806000005804000000008000000000000000000000
5,00000000000000000000000000000000000000000000080a420000d1a5a8d28d0cf24c60d44f2cc58acd4accdab556dd99a4d164d39a9c66dd19a6ca4d53da6ca4d45dad446985da2888015d800000008000400000005800000025c0000001468000009468000001850000003250000003650000002a50000006bc0000002b80000002b8000000250000000200000000200000000000000000000000000000000000
6,000000000000000000000000000000000020000000128808000128c6a940128c66b31328c46b44d28d539c4de89338ce9e8b318ccc60b388cc5e8b15a46de8b34866de0565d765a0805972d80002888080000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
7,000000000000000000000000000000000000000000000800001000c59129da0c5934bda88da92b5b88ca1394b08c651d39886f50d6988ca50939896d12d49896d12d4908445a9a90000200100000000000000000080000444b0048029ab800a0a9acd02a88dd4d02908cd4802919894a06918994a0294cc34a06918c66809928caf009928caf00282024200000000000000000000000000000000000000000000000
8,000000000100000000080000000480000000480000000ac4000000ca6988b00c86b92aa0d66b5aca076eac88d036e2499e032e8c99e036eac99e012e6498d01ae6498c05a616b54058036b20020000000000000000008002d00002932d000261f2d000233e6d000a13eed000b158dd000355b9d000905b9a000b199ad000d2929d000d2d2dc000050824000000000000000000000000000000000000000000000000
9,000000000000000000000000000000000000000000000c05200000e0c344ac0d4674cac0ca2774adc4a2b75a9d4aab7599dc68b1398dc63375b8dde5a53a9dde5b538bc9a2164930984009230480000010000000000000040004000320010141a2880c950a25b4d942ae5a4d36aad9eadb6a9d866db6599966df6598d6fd56aacd69c16aa4d2d8b25025298000025298000004210000000420000000000000000000
