0,ab5c96a94f148d5b4ccb336ba9bab169697096d54ca6d130e6ca844b11254b96a549cd25240d08493024000800000000000000000000000000000000000000000000000000000000
1,ab4939e851318948354328822948258c919a72cc24e28e7b698c2f05608412119165ac6e4c4e534c4e534e6acab105318e284071540056750056b50071d500892800500400000000
2,e44939b651318c0431596886a51231126e00e5bc00e5bb00c3ab401a5400c02a00000000000000000000000000000000000000000000000000000000000000000000000000000000
3,e96da58aa9858a698d7a9b569e739a6c63595a56969e55549b5736ca9e49dad769ae56683729a6b66d2ea645386db1e4ecc9584c975a5a6ca04e4d105e2c00a19000084c00000000
4,56bbac578a4fd3920c4b5d6b939edbb36acbd9c961ddd8f059dad292d665235766135266c8d3d66c50f45a52f232a78836b5e1e39c68684a80608440e00000c00000000000800000
5,e99b6c978c6dc68a2cf64b1394538a445319496dc28ee1b3c8696be5d25ac51314d51f529973c69bd2c171cee5ee94a9e95685a656b179a5897935a63bb5a103ca50d42520d00000
6,fe5b1e9ed79c8ed69171697389040c26c002d2c0009ad800daba00254000989000000000000000000000000000000000000000000000000000000000000000000000000000000000
7,7269b25248b363587394a6648a1182658e5a9973c49bd2c271cec40c25198102e010da928f2535c649a5c769a4386613648824191000d4c00055f400553400aac000401000000000
8,e34aa6ab59b5c9dbb58c3a59b54b5a6acb535a58cd1358ce4b584c24a3214d0e0c92d9c362a5b46aa5306ab531854ac622a430d0c0006d3000d3b4006db40022400040a000000000
9,a9cd2cb189aea989aeee4b55bcb39272138ddd8d4edb96625bb671e1e949e1844b6186cbce63282a32dade332621cd8f082230800004a00000800000000000000000000000000000
10,8bb9968b391ac93993b86bd0b57af4b562764b5791715596b15d8d34a29c685260632d9818d2605ca26ab42c4a0ad124200048000000000000000000000000000000000000000000
11,f49800d59b21b31b46eaec311c92794e3d68406415099161a64c1c494b9d898b93a18b9154346c918b003000006000007800005a0000a00000100000000000000000000000000000
12,5ad7e55ad4c756d4c0a90b104445a31a52daa4ace5cb5aab8718a624a545191020440000800000400000400000a00000400000000000000000000000000000000000000000000000
13,aaeed28ce4d78cc6d94b730dca729d4e631d559cb849bcaa36b5a5b90a5adeb0a456490a6256d5632cf46166f386931323436c04a4829ccae078aaa898cba0e344400880a0000000
14,9d6259926a569e4a506919a85268310ca088e35ecbf3aea3734e938d1144600893da436c259494319ce3429d13a5428c001001400000d00000a00000800000000000000000000000
15,9d934c9353ad9e536d68ad50164094c9b328b9b49ab984d4b984d0465b28b180d0000000000000000000000000000000000000000000000000000000000000000000000000000000
16,595705556722556721be94d8b728deb30d5edb4e299b4e498b0e4c71b5b53aa5b433adb65366684a7e51633a4d0985a6822800400000600000600000600000800000400000000000
17,e928008da80089a800620000892000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
18,e932a655726a5bd939190e69b6ac56b92d2e4972dc92f25989b338d3594ed24154eec34b32e5b492c5c58ac597651a3842c0c4918020316000b16800316800468000306000000000
19,e16931a3d932b9587155e5bad564b355647169db4df09c6ed1988c65ed2b2595ba15852ad149a92b058b2b096eb596b1b5937ab4db38c29cc9b4da229cda014b2000a89800680000
20,e98db88d851889cd04625ace4889399536b631534bb1cdca31ed8e461231299108146d00d6ce0075cd0074e9000b2680448100000000000000000000000000000000000000000000
21,967140963548ea4d105d8d6c59ec4e49e52ca61b8048c44c219100da4940cc95405e6d00226a00088500004000000000000000000000000000000000000000000000000000000000
22,5de62559c33369c60d5e52e65c7ae54e7acd4d89166d8c866384a6b2b8d6a61ab7a61a973d4b60194bda196bcd264d2c4f2b4b2d296b82d69408204b000000000000000000000000
23,5de4a459c90448c51bca5ca4b64b40cacba22234b4362eb9a6a6b1495946c68a282134d772dd1972d9495271c5adae32420141c00000c00000c00000c00000000000800000000000
